Work_Title,ToposText_Ancient_Site,Latitude_Vector,Longitude_Vector,Overlapping_Themes,Greek_Keywords,Greek_Context_Snippet,Perseus_Web_URL,GitHub_Data_Link,Temporal_Tier
Catenae (Novum Testamentum): Catena In Lucam,Alexandria / Byzantium,41.0082,28.9784,mysterion | christing_active | christa,χριστά (Technical Class) | χρίω (Aorist Active) | μυστήριον (Ritual Rite),"... αὐτόν. ἦν μὲν γὰρ ὁ νόμος ἐν σκιᾷ καὶ τύπῳ, πλὴν οἱ τύποι διαμορφοῦσι τὴν ἀλήθειαν καὶ γράφουσιν αἱ σκιαὶ πολυτρόπως ἡμῖν τὸ Χριστοῦ μυστήριον. μόνος ἐσφάζετο κατὰ τὸν τοῦ Μωϋσέως ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:43.1,https://github.comByzantium,Tier 4: Byzantine Transition (6th C. CE+)
Catenae (Novum Testamentum): Catena In Epistulam Ad Hebraeos,Alexandria / Byzantium,41.0082,28.9784,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... διὰ τοῦ Πνεύματος λαβεῖν τὴν πίστιν εἰς ἀνάστασιν νεκρῶν, καὶ κρίματος αἰωνίου; τι δέ ἐστιν ἀρχή; οὐδὲν ἄλλο ἣ τοῦτο· ἀρχὴν δέ φησιν, ὅταν μὴ βίος καθαρὸς παρῇ· καθάπερ γὰρ τὸν ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:7.1,https://github.comByzantium,Tier 4: Byzantine Transition (6th C. CE+)
>Catenae (Novum Testamentum): Catena In Epistulam I Ad Timotheum,Alexandria / Byzantium,41.0082,28.9784,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἡμῖν ἐχαρίσατο· “ πίστιν,” φησὶ, “ καὶ ἀγαθὴν συνείδησιν·” εἰ μὴ αὐτὸς ἦλθεν, οὔτε ἡ πίστις αὕτη ηὑρίσκετο, οὔτε ὁ βίος ὁ καθαρός· ὡσανεὶ ἔλεγεν, οὐχὶ ἐγώ εἰμι ὁ παραγγέλλων, ἀλλ’ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:3.1,https://github.comByzantium,Tier 4: Byzantine Transition (6th C. CE+)
Chronicon Paschale: Chronicon Paschale,Constantinople,41.0082,28.9784,mysterion | christing_active | christa,χριστά (Technical Class) | χρίω (Aorist Active) | μυστήριον (Ritual Rite),"... tenebras, et luna in sanguinem, antequam veniat dies Domini magna et manifesta. Et erit, qui invocaverit nomen Domini, salvus erit. Hujus sententiae meminit beatus Petrus in Actis Apostolorum, tunc Πράξεσι τῶν ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:2.1,https://github.comByzantium,Tier 4: Byzantine Transition (6th C. CE+)
Philostorgius: Historia ecclesiastica (fragmenta ap. Photium),Unknown Ancient Site,0.0,0.0,orgia | ios,ὄργια (Ecstatic Acts) | ἰός (Noun / Dual Penetration),"... Bidez τὸ B la Suidas s. V. Θλέγων 1513, 18: Τούτου τοῦ Φλέγοντος, ὥς φησι Θιλοστόργιος, † ὂσον τὰ κατὰ τοὺς Ἰουδαίους συμπεσόντα διὰ πλείονος ἐπεξελθεῖν τοῦ πλάτους, Φλέγοντος καὶ Δίωνος ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:1.1,https://github.com,Tier 4: Byzantine Transition (6th C. CE+)
Philostorgius: Historia ecclesiastica (fragmenta ap. Photium),Unknown Ancient Site,0.0,0.0,orgia | ios,ὄργια (Ecstatic Acts) | ἰός (Noun / Dual Penetration),... οὖν ὁ Ἰώσηπος καὶ δεδοικότι ἔοκε καὶ εὐλαβουμένῳ ὡς μὴ προσκρούσειεν Ἒλλησι. 23/24 ὢς] φησι Θιλοστόργιος Ἰώσηπον (oder Ἰοῦστον) τὰ κατὰ usw. venuutet Val.: »certe scriptoris historici [qui Phlegonti et Dioni ...,https://perseus.org:tlg0006.tlg003.perseus-grc1:1.1,https://github.com,Tier 4: Byzantine Transition (6th C. CE+)
Philostorgius: Historia ecclesiastica (fragmenta ap. Photium),Unknown Ancient Site,0.0,0.0,orgia | ios,ὄργια (Ecstatic Acts) | ἰός (Noun / Dual Penetration),"... commeraorabatc. Val. Phot. 2. Ὂτι τά τε ἄλλα καὶ ὂσα πρὸς ἱστορίας ἥκει λόγον ὁ Θιλοστόργιος τὸν Παμφίλου Εύσέβιον ἐπαινῶν, περὶ τὴν εὐσέβειαν διαμαρτάνειν φησί. καὶ τὸ ἁμάρτημα ὁ δυσσεβὴς διηγούμενος, ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:1.2,https://github.com,Tier 4: Byzantine Transition (6th C. CE+)
Philostorgius: Historia ecclesiastica (fragmenta ap. Photium),Unknown Ancient Site,0.0,0.0,orgia | ios,ὄργια (Ecstatic Acts) | ἰός (Noun / Dual Penetration),"... καὶ τὸν πρὸς ἀλλήλους διαπληκτισμὸν καταπαῦσαι. 8a. Nicetas Thesaur. V 7 PG 139, 1368 BC: Φιλοστόργιος δέ φησιν ἐν τῷ πρώτῳ λόγῳ τῆς ἑαυτοῦ ἱστορίας ὅτι Ἀρεόφρονες ἦσαν ἐκ μὲν τῆς ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:1.8a,https://github.com,Tier 4: Byzantine Transition (6th C. CE+)
Philostorgius: Historia ecclesiastica (fragmenta ap. Photium),Unknown Ancient Site,0.0,0.0,orgia | ios,ὄργια (Ecstatic Acts) | ἰός (Noun / Dual Penetration),"... ob ἐξέπεμψεν? | 29 εἰσδέψεσθαι C 4b. Photii Bibliotheca Cod. 40, ob. S. 2, 24: Ἐξαίρει δὲ äml. ὁ Φιλοστόργιος) . . . ἐν τεραστίοις δὲ καὶ βίῳ . . . ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:3.4,https://github.com,Tier 4: Byzantine Transition (6th C. CE+)
Philostorgius: Historia ecclesiastica (fragmenta ap. Photium),Unknown Ancient Site,0.0,0.0,orgia | ios,ὄργια (Ecstatic Acts) | ἰός (Noun / Dual Penetration),"... χρηματίσας. ὃς αὐτῷ καὶ τοὺς προφήτας ἐξηγήσατο καὶ μάλιστα τὸν Ἰεζεκιήλ. Ἀλλὰ κἀκεῖθεν αὐτὸν ὁ φθόνος αὖθις, ὡς Φιλοστόργιος ληρεῖ, ὡς δ᾿ ἄν τις ἀληθεύων εἴποι, τῆς γλώσσης ἡ ἀκρασία καὶ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:3.15b,https://github.com,Tier 4: Byzantine Transition (6th C. CE+)
Philostorgius: Historia ecclesiastica (fragmenta ap. Photium),Unknown Ancient Site,0.0,0.0,orgia | ios,ὄργια (Ecstatic Acts) | ἰός (Noun / Dual Penetration),"... M π(αρὰ) B 12a. [zu Z. 15–17] Photii Bibliotheca Cod. 40 ob. S. 2, 28 ff: δὲ (näml. ὁ Φιλοστόργιος) Ἀκακίου μάλιστα τοῦ Καισαρείας κατἀ Παλαιστίνην ἐπισκοπήσαντος δεινότητά τε ἀνυπέρβλητον καὶ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:4.12a,https://github.com,Tier 4: Byzantine Transition (6th C. CE+)
Philostorgius: Historia ecclesiastica (fragmenta ap. Photium),Unknown Ancient Site,0.0,0.0,orgia | ios,ὄργια (Ecstatic Acts) | ἰός (Noun / Dual Penetration),"... Μυσὸς τὸ γένος τῶν πρὸς τῷ Ἴστρῳ κατῳκημένων, οὓς ἀγχεμάχους Ὅμηρος καλεῖ. τὸν τοιοῦτον Λεόντιον προσεταιρίζεται ὁ κακόφρων Φιλοστόργιος έν τῇ βίβλῳ αὐτοῦ ὡς ὁμόφρονα Ἀρειανικῆς αὐτοῦ κακοφροσύνης. ὃς παῖδα ἕνα ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:7.6a,https://github.com,Tier 4: Byzantine Transition (6th C. CE+)
